1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
46:["$","$L4","302",{"href":"/zh/products/hct226","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174250478-d8d19a9c-5e67-4276-83e7-42a5abf5fb2a-display.webp","alt":"HCT226","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT226"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT226"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
47:["$","$L4","303",{"href":"/zh/products/hct229","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174372698-35d53856-5672-45dd-b30b-69ce4da9d8f6-display.webp","alt":"HCT229","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT229"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT229"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
48:["$","$L4","304",{"href":"/zh/products/hct234","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174455448-a31bc693-466d-486d-b5f5-7a39ce6d9b8f-display.webp","alt":"HCT234","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT234"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT234"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
49:["$","$L4","305",{"href":"/zh/products/hct236","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174537067-24047063-2ae2-423c-b28e-e14ffd580949-display.webp","alt":"HCT236","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT236"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT236"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4a:["$","$L4","306",{"href":"/zh/products/hct237","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174689477-54ad3a20-678d-4c99-a2b2-061a06fb7549-display.webp","alt":"HCT237","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT237"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT237"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4b:["$","$L4","307",{"href":"/zh/products/hct238","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174792999-35fedbeb-062f-43ca-a1af-db23a2d2f801-display.webp","alt":"HCT238","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT238"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT238"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4c:["$","$L4","308",{"href":"/zh/products/hct242","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174888603-f04949ad-e6ad-41f2-8ef0-54ce98c30c12-display.webp","alt":"HCT242","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT242"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT242"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4d:["$","$L4","309",{"href":"/zh/products/hct243","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174998921-09753848-30ca-43b1-bd1a-e3ea04a6e923-display.webp","alt":"HCT243","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT243"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT243"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4e:["$","$L4","310",{"href":"/zh/products/hct244","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175107069-05b681bd-5abc-4026-9ed8-c0820d50c852-display.webp","alt":"HCT244","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT244"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT244"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
4f:["$","$L4","311",{"href":"/zh/products/hct245","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175244144-b7c1485f-ceff-4c67-8243-ffcb5e3867c2-display.webp","alt":"HCT245","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT245"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT245"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
50:["$","$L4","312",{"href":"/zh/products/hct255","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175389541-d80090db-1d32-4df2-8db4-9578e62a454b-display.webp","alt":"HCT255","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT255"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT255"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
51:["$","$L4","313",{"href":"/zh/products/hct256","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175490338-6f5f9f2f-bb4a-447b-a86f-46ad77adf9ee-display.webp","alt":"HCT256","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT256"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT256"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
52:["$","$L4","314",{"href":"/zh/products/hct257","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175610801-84f5ddb1-29ac-4a5c-9c80-b88dc636d688-display.webp","alt":"HCT257","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT257"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT257"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
53:["$","$L4","315",{"href":"/zh/products/hct258","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786175703745-73d6e010-09f5-404f-859b-d6732e3ae9fc-display.webp","alt":"HCT258","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT258"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT258"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
